 0,  1,  0, 16, 15, 14, 12, 12,  9,  9,  5,  5,  2,  1
 0,  0,  1, 19, 17, 15, 15, 14, 11, 10,  7,  5,  3,  0
 0,  0,  0, 40, 37, 33, 31, 29, 24, 23, 14, 12,  7,  2

 1,  0,  0, 12, 11, 11,  9,  8,  6,  4,  4,  3,  4,  3
 0,  1,  0, 16, 15, 15, 11, 10,  9,  7,  5,  6,  4,  4
 0,  0,  1, 19, 18, 17, 13, 12, 10,  7,  7,  6,  6,  5
 0,  0,  0, 40, 38, 37, 28, 27, 23, 16, 14, 13, 11,  9

 1,  0,  0,  8,  8,  7,  6,  4,  3,  3,  3,  2,  0,  1
 0,  1,  0, 15, 14, 11, 11,  7,  6,  6,  4,  5,  2,  0
 0,  0,  1, 18, 17, 14, 14,  9,  8,  7,  5,  5,  2,  1
 0,  0,  0, 40, 37, 31, 29, 21, 17, 14, 13, 12,  3,  1

 1,  0,  0,  8,  7,  6,  5,  4,  3,  3,  2,  1,  1,  0
 0,  1,  0, 15, 13, 10,  9,  8,  7,  5,  2,  2,  0,  1
 0,  0,  1, 18, 16, 13, 11, 10,  8,  5,  4,  1,  1,  1
 0,  0,  0, 40, 36, 29, 23, 23, 19, 12,  7,  3,  2,  1

 1,  0,  0,  8,  8,  6,  6,  6,  4,  3,  1,  1,  1,  1
 0,  1,  0, 15, 14, 11, 11,  9,  9,  5,  3,  2,  1,  0
 0,  0,  1, 18, 18, 14, 13, 11, 11,  5,  5,  3,  1,  1
 0,  0,  0, 40, 39, 29, 28, 25, 23, 13,  9,  7,  4,  2

 1,  0,  0, 10,  7,  8,  7,  6,  5,  6,  5,  3,  1,  0
 0,  1,  0, 16, 12, 13, 11, 11,  9, 10,  9,  6,  2,  1
 0,  0,  1, 19, 15, 14, 12, 12, 11, 11, 11,  6,  4,  1
 0,  0,  0, 40, 31, 31, 27, 26, 24, 23, 22, 14,  7,  1

 1,  0,  0, 10,  8,  7,  6,  7,  5,  5,  5,  4,  2,  1
 0,  1,  0, 16, 13, 11, 10, 10,  9,  9,  7,  5,  4,  2
 0,  0,  1, 19, 15, 13, 13, 12, 11, 10,  7,  6,  6,  2
 0,  0,  0, 40, 33, 29, 27, 26, 22, 21, 16, 14, 11,  3

 1,  0,  0,  9,  9,  8,  8,  6,  5,  5,  5,  2,  0,  1
 0,  1,  0, 11, 10,  9,  9,  8,  6,  6,  5,  3,  1,  1
 0,  0,  1, 12, 11, 11,  9,  9,  8,  7,  7,  2,  1,  0
 0,  0,  0, 40, 37, 35, 32, 29, 25, 24, 21,  9,  2,  1

 1,  0,  0,  9,  9,  7,  7,  5,  5,  5,  4,  4,  3,  1
 0,  1,  0, 11, 10,  8,  8,  6,  7,  6,  6,  5,  3,  0
 0,  0,  1, 12, 11, 10,  9,  7,  7,  6,  5,  4,  5,  1
 0,  0,  0, 40, 37, 31, 28, 24, 23, 22, 19, 15, 14,  1

 1,  0,  0,  9,  8,  6,  5,  5,  5,  3,  2,  2,  2,  1
 0,  1,  0, 12, 10,  7,  6,  7,  5,  5,  3,  4,  3,  1
 0,  0,  1, 15, 13, 10,  8,  9,  7,  6,  5,  5,  3,  2
 0,  0,  0, 40, 35, 25, 23, 22, 19, 17, 12, 11,  7,  3

 1,  0,  0,  9,  7,  7,  6,  4,  4,  4,  3,  1,  2,  1
 0,  1,  0, 12, 10,  8,  9,  5,  6,  4,  4,  3,  1,  1
 0,  0,  1, 15, 12, 11, 11,  8,  6,  5,  4,  2,  2,  0
 0,  0,  0, 40, 33, 29, 28, 19, 17, 15, 13,  7,  5,  2

 1,  0,  0, 15, 11, 11, 10,  8,  8,  8,  7,  5,  2,  1
 0,  1,  0, 16, 13, 12, 11,  9,  9,  8,  7,  6,  1,  0
 0,  0,  1, 18, 14, 13, 13, 10,  9, 10,  9,  7,  2,  0
 0,  0,  0, 40, 32, 31, 29, 24, 22, 21, 19, 14,  3,  1

 1,  0,  0, 12, 11,  9,  9,  8,  8,  6,  6,  5,  5,  1
 0,  1,  0, 15, 13, 11, 11, 10,  9,  7,  6,  7,  6,  1
 0,  0,  1, 18, 17, 14, 13, 13, 11, 10,  8,  7,  6,  3
 0,  0,  0, 40, 36, 31, 28, 27, 25, 21, 17, 17, 14,  5

 1,  0,  0,  9,  7,  7,  6,  7,  5,  6,  4,  3,  0,  1
 0,  1,  0, 11, 10,  9,  8,  8,  7,  6,  5,  3,  1,  0
 0,  0,  1, 16, 13, 13, 12, 11,  9, 10,  7,  6,  1,  0
 0,  0,  0, 40, 33, 31, 29, 28, 24, 23, 19, 13,  4,  1

 1,  0,  0,  9,  8,  7,  6,  5,  5,  4,  3,  2,  2,  0
 0,  1,  0, 11, 10,  8,  7,  6,  5,  6,  5,  3,  1,  1
 0,  0,  1, 16, 14, 11, 10, 10,  8,  7,  7,  5,  3,  1
 0,  0,  0, 40, 37, 29, 27, 24, 19, 19, 17, 13,  6,  1

 1,  0,  0,  9,  8,  8,  7,  7,  4,  3,  3,  2,  2,  0
 0,  1,  0, 11, 11,  9,  9,  8,  6,  5,  4,  1,  2,  0
 0,  0,  1, 16, 14, 13, 13, 11,  8,  6,  5,  3,  3,  1
 0,  0,  0, 40, 37, 33, 32, 28, 19, 17, 15,  7,  6,  1

 1,  0,  0, 14, 13, 12,  9,  7,  7,  7,  5,  6,  4,  1
 0,  1,  0, 16, 15, 13, 11,  9,  8,  7,  6,  7,  4,  0
 0,  0,  1, 19, 18, 15, 12, 10, 10,  9,  7,  8,  4,  0
 0,  0,  0, 40, 37, 32, 26, 21, 19, 18, 16, 15,  9,  2

 1,  0,  0, 14, 14, 13, 13,  9,  7,  6,  5,  3,  2,  0
 0,  1,  0, 16, 16, 16, 15, 10,  7,  7,  5,  4,  3,  1
 0,  0,  1, 19, 19, 18, 17, 11,  9,  9,  6,  5,  3,  1
 0,  0,  0, 40, 39, 38, 35, 24, 18, 17, 14, 11,  8,  1

 1,  0,  1,  1,  1, -1,  0,  2,  0, -1, -1,  1,  2, -1
 0,  1,  1,  3,  2,  1,  2,  2,  1,  1,  1,  0,  1, -1
 0,  0,  2, 10,  8,  5,  5,  7,  4,  3,  2,  3,  3, -1
 0,  0,  0, 20, 14, 13, 12, 11, 11, 10,  5,  5,  2,  1

 1,  0,  1,  1,  1,  1,  0,  0, -1,  1,  2, -1,  1,  1
 0,  1,  1,  3,  3,  2,  1,  2,  1,  1,  2,  0,  2,  2
 0,  0,  2, 14, 13, 11, 10,  9,  7,  8,  8,  3,  4,  3
 0,  0,  0, 20, 17, 16, 16, 13, 12, 11,  9,  5,  3,  2

 1,  0,  1,  1,  2,  1,  0,  2,  1,  1,  0,  1,  2, -1
 0,  1,  1,  5,  5,  5,  3,  4,  2,  2,  2,  1,  2,  0
 0,  0,  2, 12, 12, 11,  8,  8,  5,  6,  3,  4,  5,  1
 0,  0,  0, 20, 17, 17, 13, 11,  9,  7,  7,  5,  5,  4

 1,  0,  1,  1,  2,  1,  2,  2,  1,  1,  1,  0, -1,  0
 0,  1,  1,  4,  3,  4,  4,  3,  1,  2,  3,  0,  1, -1
 0,  0,  2, 10,  9,  9,  9,  8,  5,  6,  5,  2,  1, -1
 0,  0,  0, 20, 16, 15, 14, 13, 11,  9,  8,  7,  3,  1

 1,  0,  1,  1,  2,  1,  1,  2,  1,  0,  0,  2, -1,  2
 0,  1,  1,  3,  3,  2,  3,  2,  2,  2,  1,  2,  0,  4
 0,  0,  2, 12, 12,  9, 10,  9,  6,  5,  5,  6, -1, 13
 0,  0,  0, 20, 17, 16, 15, 14, 11,  9,  8,  7,  1, 20

 1,  0,  1,  1,  1,  1,  1,  1, -1, -1,  1, -1, -1, -1
 0,  1,  1,  3,  3,  2,  3,  2,  1,  2,  0,  1,  0,  1
 0,  0,  2, 16, 13, 10, 11, 10,  7,  7,  5,  3,  3,  2
 0,  0,  0, 20, 16, 13, 13, 11, 11, 10,  6,  6,  5,  3

 1,  0,  1,  1,  1,  1,  2,  1, -1, -1,  1, -1, -1, -1
 0,  1,  1,  3,  2,  3,  2,  2,  1,  2,  0,  1,  0,  1
 0,  0,  2, 16, 10, 11, 11, 10,  7,  7,  5,  3,  3,  2
 0,  0,  0, 20, 13, 13, 12, 11, 11, 10,  6,  6,  5,  3

 1,  0,  1,  1,  2,  1,  1,  2, -1,  2,  0, -1,  0,  1
 0,  1,  1,  3,  3,  1,  2,  1,  1,  2,  2,  0,  1,  0
 0,  0,  2,  8,  8,  5,  6,  5,  2,  5,  3,  1,  1,  1
 0,  0,  0, 20, 19, 13, 13, 10,  9,  8,  8,  6,  5,  3

 1,  0,  1,  1,  1,  1,  1,  2,  2,  0,  1, -1,  0,  2
 0,  1,  1,  6,  6,  4,  5,  4,  3,  2,  1,  0,  1,  6
 0,  0,  2, 18, 17, 13, 13, 10,  9,  5,  5,  2,  2, 19
 0,  0,  0, 20, 18, 15, 14,  9,  8,  7,  5,  3,  1, 20

 1,  0,  1,  1,  1,  1,  2,  0, -1,  1,  1, -1,  0,  1
 0,  1,  1,  5,  4,  4,  4,  3,  1,  3,  1,  1, -1,  4
 0,  0,  2, 16, 13, 14, 13,  9,  5,  7,  6,  4,  0, 15
 0,  0,  0, 20, 17, 17, 15, 11,  8,  7,  7,  7,  1, 20

 1,  0,  1,  1,  1,  1,  2,  2,  1,  0, -1,  2,  2,  0
 0,  1,  1,  5,  5,  3,  4,  4,  2,  2,  1,  3,  2, -1
 0,  0,  2, 16, 13, 11, 10,  9,  8,  7,  4,  6,  5,  0
 0,  0,  0, 20, 15, 14, 11,  9,  9,  8,  7,  5,  4,  1

 1,  0,  1,  1,  1,  1,  1,  1,  2,  1,  2, -1,  1,  1
 0,  1,  1,  4,  4,  4,  3,  2,  3,  2,  2,  1,  0,  1
 0,  0,  2, 14, 13, 13, 10,  9,  9,  8,  7,  3,  2,  1
 0,  0,  0, 20, 18, 17, 15, 13, 11,  9,  8,  6,  1,  1

 1,  0,  1,  1,  2,  2,  1,  1,  0,  2, -1,  2,  0,  1
 0,  1,  1,  4,  4,  4,  3,  2,  1,  3,  1,  1,  2,  0
 0,  0,  2, 14, 15, 14, 12,  8,  7,  8,  3,  5,  4,  2
 0,  0,  0, 20, 19, 19, 16, 12, 11,  9,  6,  5,  5,  1

 1,  0,  1,  1,  1,  2,  1,  1,  1,  0,  1, -1,  0,  1
 0,  1,  1,  4,  4,  3,  2,  2,  2,  2,  1,  1, -1,  1
 0,  0,  2, 14, 12, 11,  9,  7,  8,  5,  5,  2,  0,  1
 0,  0,  0, 20, 17, 14, 12, 11,  9,  9,  8,  5,  1,  1

 1,  0,  1,  1,  1,  1,  0,  1,  2,  0,  1,  1,  2,  1
 0,  1,  1,  4,  3,  2,  2,  2,  3,  3,  3,  3,  2,  0
 0,  0,  2, 14, 11,  9,  8,  9,  9,  8,  8,  7,  7,  2
 0,  0,  0, 20, 14, 13, 13, 12, 11, 11,  9,  9,  8,  1

 1,  0,  1,  3,  3,  2,  1,  2,  1,  0,  0, -1, -1, -1
 0,  1,  1,  7,  6,  5,  4,  4,  3,  2,  1,  0, -1, -1
 0,  0,  2, 16, 13, 12, 10, 10,  7,  3,  1,  1,  0, -1
 0,  0,  0, 20, 17, 17, 15, 13,  8,  5,  3,  2,  1,  1

 1,  0,  1,  3,  2,  2,  1,  2,  1,  1,  1,  0,  0, -1
 0,  1,  1,  7,  6,  4,  5,  4,  3,  3,  4,  1,  2,  0
 0,  0,  2, 16, 13, 11, 11, 10,  7,  8,  7,  4,  3,  0
 0,  0,  0, 20, 17, 15, 14, 11, 11,  9,  8,  7,  2,  1

 1,  0,  1,  2,  1,  1,  2,  1,  2,  1,  0, -1,  0,  2
 0,  1,  1,  5,  4,  3,  3,  2,  3,  1,  1,  0,  0,  4
 0,  0,  2, 16, 13, 12, 11,  7,  8,  3,  1,  0,  2, 15
 0,  0,  0, 20, 18, 17, 13, 11,  9,  5,  2,  2,  1, 20

 1,  0,  1,  2,  3,  2,  1,  0,  0,  1,  1,  2,  1,  2
 0,  1,  1,  5,  5,  4,  3,  3,  3,  2,  1,  2,  0,  1
 0,  0,  2, 16, 15, 13,  8,  7,  7,  7,  4,  6,  3,  4
 0,  0,  0, 20, 17, 16, 11, 10,  9,  7,  6,  5,  4,  3

 1,  0,  1,  3,  3,  2,  3,  2,  1,  2,  1,  1,  0,  0
 0,  1,  1,  8,  7,  6,  6,  5,  4,  4,  3,  2, -1, -1
 0,  0,  2, 18, 17, 15, 14, 13,  9,  8,  7,  3,  0, -1
 0,  0,  0, 20, 19, 17, 15, 14, 12,  9,  6,  2,  1,  1

 1,  0,  1,  2,  1,  2,  1,  0,  0,  2,  1, -1,  1,  3
 0,  1,  1,  5,  4,  4,  2,  1,  2,  3,  1,  0,  1,  6
 0,  0,  2, 18, 13, 11,  9,  7,  6,  7,  4,  0,  1, 19
 0,  0,  0, 20, 14, 12, 11,  9,  7,  6,  3,  1,  1, 20

 1,  0,  1,  2,  3,  2,  1,  2,  2,  1,  1,  0, -1,  2
 0,  1,  1,  7,  6,  5,  4,  4,  4,  3,  1,  1, -1,  6
 0,  0,  2, 18, 17, 15, 12, 10,  9,  7,  4,  2, -1, 17
 0,  0,  0, 20, 18, 16, 13, 11,  9,  6,  3,  1,  1, 20

 1,  0,  1,  2,  1,  1,  1,  1,  2,  0,  2,  2,  1,  0
 0,  1,  1,  7,  6,  5,  5,  4,  5,  3,  3,  3,  3,  0
 0,  0,  2, 18, 15, 12, 11, 12, 11,  9,  8,  7,  7,  2
 0,  0,  0, 20, 17, 15, 13, 13, 12, 11,  7,  7,  6,  1

 1,  0,  1,  2,  1,  2,  0,  1,  0,  1,  1,  1,  1, -1
 0,  1,  1,  7,  5,  5,  4,  5,  4,  4,  2,  3,  2,  0
 0,  0,  2, 18, 14, 14, 11, 11, 10, 11,  7,  6,  6,  2
 0,  0,  0, 20, 17, 15, 14, 13, 13, 11,  8,  8,  5,  3

 1,  0,  1,  2,  1,  2,  0,  1,  0,  1,  1,  1, -1, -1
 0,  1,  1,  7,  5,  5,  4,  5,  4,  4,  2,  3,  0,  0
 0,  0,  2, 18, 14, 14, 11, 11, 10, 11,  7,  6,  2, -1
 0,  0,  0, 20, 17, 15, 14, 13, 13, 11,  8,  8,  3,  1

 1,  0,  1,  2,  1,  2,  0,  1,  0,  1,  1,  1, -1, -1
 0,  1,  1,  7,  5,  5,  4,  5,  4,  2,  3,  2,  0,  0
 0,  0,  2, 18, 14, 14, 11, 11, 10,  7,  6,  6,  2, -1
 0,  0,  0, 20, 17, 15, 14, 13, 13,  8,  8,  5,  3,  1

 1,  0,  1,  3,  2,  1,  1,  2,  1,  0,  2,  1,  0, -1
 0,  1,  1,  6,  5,  4,  2,  2,  3,  2,  3,  3,  1,  0
 0,  0,  2, 14, 11, 10,  6,  6,  7,  5,  6,  5,  1, -1
 0,  0,  0, 20, 18, 17, 11,  9,  9,  8,  7,  6,  3,  1

 1,  0,  1,  3,  1,  2,  1,  2,  1,  0,  1,  0, -1,  3
 0,  1,  1,  6,  4,  3,  3,  4,  4,  1,  1,  1,  0,  6
 0,  0,  2, 14, 10,  9,  8,  9,  8,  4,  3,  1, -1, 15
 0,  0,  0, 20, 15, 14, 13, 11, 11,  7,  6,  3,  1, 20

 1,  0,  1,  3,  3,  1,  1,  2,  1,  1,  1,  0,  2,  4
 0,  1,  1,  6,  4,  3,  2,  4,  3,  1,  0,  1,  1,  6
 0,  0,  2, 14, 11,  8,  7,  8,  7,  4,  2,  1,  3, 15
 0,  0,  0, 20, 14, 13, 11, 11,  9,  7,  3,  3,  2, 20

 1,  0,  1,  2,  1,  2,  2,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0,  5,  5,  5,  4,  3,  2,  3,  3,  2,  2,  0
 0,  0,  2,  8,  7,  7,  7,  6,  3,  3,  5,  2,  3,  1
 0,  0,  0, 20, 18, 16, 13, 11, 10,  9,  8,  7,  4,  1

 1,  0,  1,  2,  2,  1,  1,  2,  0,  1,  1,  2,  1, -1
 0,  1,  0,  7,  7,  4,  5,  3,  4,  3,  2,  2,  1,  1
 0,  0,  2, 12, 11,  8,  6,  8,  5,  4,  5,  6,  5,  0
 0,  0,  0, 20, 19, 13, 12, 11, 11,  9,  8,  7,  5,  1

 1,  0,  1,  2,  2,  1,  1,  0,  2,  1,  1,  2,  1, -1
 0,  1,  0,  7,  7,  4,  5,  4,  3,  3,  2,  2,  1,  1
 0,  0,  2, 12, 12,  7,  8,  6,  7,  7,  5,  5,  2, -1
 0,  0,  0, 20, 19, 13, 12, 11, 11,  9,  8,  7,  5,  1

 1,  0,  1,  1,  1,  1,  2,  1,  2,  1,  0,  0, -1, -1
 0,  1,  0,  3,  3,  2,  2,  2,  1,  1,  2,  0,  1,  1
 0,  0,  2, 10,  9,  7,  9,  8,  7,  4,  3,  2, -1,  0
 0,  0,  0, 20, 17, 15, 14, 13, 10,  9,  7,  3,  2,  1

 1,  0,  1,  4,  3,  3,  4,  3,  2,  2,  2,  2,  2, -1
 0,  1,  0,  9,  8,  7,  7,  6,  5,  5,  4,  4,  2,  0
 0,  0,  2, 14, 11, 12, 11,  9,  8,  9,  5,  7,  5,  0
 0,  0,  0, 20, 17, 17, 15, 14, 13, 12,  9,  8,  6,  1

 1,  0,  1,  4,  3,  3,  2,  3,  2,  2,  2,  2, -1,  0
 0,  1,  0,  9,  8,  7,  7,  6,  5,  4,  4,  2,  0,  1
 0,  0,  2, 14, 11, 12, 10,  9,  9,  5,  7,  5,  0, -1
 0,  0,  0, 20, 17, 17, 15, 14, 12,  9,  8,  6,  1,  1

 1,  0,  1,  4,  3,  3,  2,  3,  2,  2,  2,  2,  0, -1
 0,  1,  0,  9,  7,  8,  7,  6,  5,  4,  4,  2,  1,  0
 0,  0,  2, 14, 11, 12,  9, 11,  7,  8,  5,  5,  2, -1
 0,  0,  0, 20, 17, 17, 15, 14, 12,  9,  8,  6,  1,  1

 1,  0,  1,  4,  2,  3,  2,  3,  2,  2,  1,  1,  0,  0
 0,  1,  0,  9,  6,  5,  5,  4,  4,  3,  4,  2,  3,  0
 0,  0,  2, 14,  9,  9,  6,  7,  7,  5,  4,  5,  3,  2
 0,  0,  0, 20, 14, 13, 11,  9,  8,  8,  7,  6,  5,  1

 1,  0,  1,  4,  3,  3,  4,  3,  2,  2,  2,  2,  2, -1
 0,  1,  0,  9,  7,  8,  7,  6,  5,  5,  4,  4,  2,  0
 0,  0,  2, 14, 11, 12, 12, 11,  9,  7,  8,  5,  5, -1
 0,  0,  0, 20, 17, 17, 15, 14, 13, 12,  9,  8,  6,  1

 1,  0,  1,  4,  4,  2,  3,  3,  2,  2,  1,  1,  2,  0
 0,  1,  0,  9,  7,  6,  5,  4,  3,  4,  4,  2,  3,  0
 0,  0,  2, 14, 12,  9, 10,  8,  7,  5,  5,  3,  5, -1
 0,  0,  0, 20, 17, 14, 13,  9,  8,  8,  7,  6,  5,  1

 1,  0,  1,  4,  4,  2,  3,  3,  2,  2,  1,  1,  2,  0
 0,  1,  0,  9,  7,  6,  5,  4,  4,  3,  4,  2,  3,  0
 0,  0,  2, 14, 13,  9,  9,  7,  7,  5,  4,  5,  4,  2
 0,  0,  0, 20, 17, 14, 13,  9,  8,  8,  7,  6,  5,  1

 1,  0,  1,  4,  2,  3,  2,  3,  2,  2,  1,  1,  0,  0
 0,  1,  0,  9,  6,  5,  5,  4,  3,  4,  4,  2,  3,  0
 0,  0,  2, 14,  9, 10,  9,  8,  7,  5,  5,  3,  2, -1
 0,  0,  0, 20, 14, 13, 11,  9,  8,  8,  7,  6,  5,  1

